x,y,Class
492.726824,326.3250338,3
421.3158049,129.3472831,1
467.6624434,351.1861292,3
411.8255851,122.2911263,1
380.7376959,131.0261136,1
371.6526534,368.1040814,3
353.1202079,73.67959393,1
98.29172635,144.9581473,2
88.30479257,307.7341606,4
261.6012482,289.9049418,0
153.0300317,70.56841063,2
82.31759379,420.580056,4
92.4546022,376.0636136,4
433.7887848,133.2793856,1
167.1333034,149.0216979,2
283.9000937,281.9653209,0
154.1743424,121.8780571,2
68.55717174,299.729115,4
433.6480978,146.0840794,1
369.0586704,152.8132806,1
237.704416,295.5379924,0
169.9321599,65.25455402,2
361.5633036,88.78565767,1
129.5459556,66.96499593,2
249.4428737,349.9172412,0
94.29725197,372.9909749,4
426.106967,169.3351382,1
425.5000659,166.7615213,1
63.04950264,252.5112398,4
444.0609782,136.9969359,1
400.0308638,148.2310087,1
246.559958,258.0513162,0
425.4104873,133.0521628,1
398.8487032,148.8200107,1
145.6064041,122.463779,2
338.6955589,64.03471627,1
452.8425088,128.2457634,1
113.1405246,299.1440853,4
204.2451987,149.4821519,2
141.5468494,62.31197999,2
126.7246315,83.89114156,2
218.9748303,373.3407115,0
269.4750152,329.2511418,0
448.8423792,358.8346258,3
414.3288053,208.7414113,1
438.95761,118.8558896,1
404.8753059,161.6773398,1
437.7157018,119.8810235,1
469.8844378,367.9832754,3
70.26687148,332.5504467,4
85.16027182,357.4767449,4
67.00082521,370.0472373,4
430.826917,101.8215785,1
155.4924261,116.3180806,2
72.13009481,356.9389889,4
274.9471953,323.7319171,0
447.408927,200.0058277,1
76.47522531,397.6068777,4
329.1701675,49.60008549,1
499.9261392,313.2817543,3
261.8538181,327.3949691,0
367.1805558,382.9858835,3
119.3731304,96.36769758,2
77.47306733,381.4788977,4
379.7460901,186.1615907,1
150.7184839,87.56157402,2
145.051051,93.20481908,2
404.9767929,134.5673214,1
418.323041,128.4297746,1
471.1970257,334.5304518,3
260.703369,250.2960192,0
438.7465056,176.7790486,1
436.8413541,207.0923148,1
144.2150116,54.96114523,2
86.07305017,330.4759282,4
411.3720037,150.7008134,1
102.6716453,135.2030411,2
170.9375112,142.2361273,2
415.3882823,174.7571572,1
85.60284351,156.5743582,2
446.2285781,351.3352034,3
427.4127185,121.4430306,1
490.457299,337.4424038,3
425.8947859,361.3461703,3
117.2356371,112.1352145,2
254.4764395,249.4244425,0
399.45999,116.2233099,1
239.5905326,331.2939125,0
394.9862284,170.120232,1
152.9858141,123.9561611,2
91.52648355,343.8283833,4
437.1439596,150.6047418,1
458.2844538,120.9089707,1
424.2233047,117.7240379,1
225.5787586,281.5737449,0
235.4918817,267.4148624,0
94.67267092,390.6617656,4
87.22345495,313.1832506,4
397.647728,162.0380986,1
47.165355,368.0780382,4
139.3918964,56.76277774,2
212.6682983,251.3998086,0
420.3205871,202.8477179,1
416.3805432,187.2512169,1
184.257537,136.928038,2
286.2962479,322.4933491,0
489.8611562,329.1485105,3
364.9334007,98.11281129,1
249.1496331,313.5313197,0
133.2277097,116.539424,2
39.82176093,350.188846,4
79.81666481,63.51347568,2
405.4078668,94.29858581,1
400.2017197,113.282493,1
491.996351,336.3324533,3
382.9508823,105.0216146,1
121.2700894,131.7119926,2
391.9270166,140.9676032,1
365.4816406,161.6718249,1
475.3329019,374.8481044,3
94.42868403,177.42147,2
405.0309209,368.7908798,3
476.7332036,371.1366763,3
222.6281294,267.7479898,0
450.8892091,137.6169607,1
439.1106271,403.0564167,3
81.86739375,410.2890095,4
431.6783184,177.0459501,1
379.8092947,146.6452873,1
83.94080726,369.8545419,4
422.0593419,103.0488469,1
152.2450129,127.4848738,2
119.5594769,349.0506985,4
53.88123911,250.2031563,4
500.0590061,356.1257182,3
437.5958332,140.8305602,1
455.3787256,125.0056182,1
437.5620531,172.3688155,1
83.56583603,129.0298985,2
424.5842636,121.4968663,1
414.5810336,141.6382928,1
162.1898969,132.8620706,2
453.4113452,193.2667963,1
394.7619751,153.660127,1
141.5259314,112.8052304,2
234.3869121,299.9027946,0
402.3144813,157.3702441,1
111.5122472,339.2789424,4
239.0538849,237.5802086,0
419.787167,129.877681,1
69.46852773,377.6223622,4
77.39579664,382.7610725,4
369.1510931,102.9855065,1
258.6187083,275.5758432,0
352.8371827,125.822994,1
135.6253002,103.714291,2
104.4297841,308.2886197,4
377.6121991,169.3746711,1
422.8003574,164.1037491,1
418.8443325,200.45937,1
497.529877,192.0937514,1
447.0267493,350.7178922,3
268.714749,354.9744055,0
469.6497484,206.5322186,1
391.4777803,101.5781125,1
412.8402486,138.781855,1
382.7683963,108.5912661,1
77.88955077,381.9512049,4
383.7108185,197.8149547,1
59.99109406,383.1082978,4
428.5371385,128.7936872,1
100.4491946,77.15562366,2
78.7479095,365.0819268,4
95.84037188,358.331388,4
449.9576167,142.6615392,1
121.5654064,142.1867723,2
421.1506916,128.9700935,1
75.10930114,233.8114271,4
376.4444519,129.259691,1
176.0429973,70.01317519,2
271.2384644,274.1256291,0
390.2516665,376.2006087,3
398.0943411,80.70765355,1
249.1591409,316.8560341,0
391.6252537,170.979756,1
62.5147618,99.9018172,2
234.8536004,299.3140978,0
427.1306757,373.8740658,3
168.6514638,146.6182597,2
408.9201626,128.8442539,1
415.5232302,386.7285157,3
146.3357487,118.3791602,2
391.3392785,71.03499906,1
478.2732986,315.3421631,3
61.95511505,371.4425523,4
64.73989119,395.9496108,4
274.392942,296.8567001,0
70.29097214,143.2976655,2
225.4901338,251.866347,0
251.1639336,322.2718642,0
93.25461274,361.6306174,4
152.6718511,136.0239246,2
362.6815692,93.11001489,1
82.04476811,166.2317364,2
418.6097561,360.1434743,3
409.9564102,154.6503601,1
238.2102542,332.6076813,0
117.7487441,331.856886,4
280.9207576,313.2928786,0
115.4408614,350.2857088,4
244.191923,285.5163649,0
481.8621171,372.4268305,3
104.2806417,97.02300031,2
129.0168161,113.4110467,2
256.865092,339.5340221,0
426.4027948,165.9842221,1
400.501395,103.8095544,1
423.6855839,125.8617128,1
464.661131,335.7659436,3
441.5898257,106.2261748,1
408.0310039,184.7834239,1
131.2417938,120.7329463,2
250.7579677,275.1912791,0
443.8533167,386.3076587,3
250.340252,291.2879177,0
76.31563643,113.1939137,2
433.2894698,368.943545,3
243.1367122,291.6096835,0
173.0856986,113.6233052,2
467.3188331,355.8176497,3
401.5019969,199.3886108,1
414.4252953,181.460163,1
427.7381227,192.5149085,1
480.8162127,335.3676956,3
411.6063285,161.4098251,1
80.44880343,372.5214241,4
460.580858,351.7096554,3
410.9014637,128.4344447,1
457.2562225,374.325985,3
81.11929881,399.6475695,4
63.07269741,392.1660014,4
101.6272955,350.5944101,4
376.1107538,150.9904815,1
95.38391912,125.2475293,2
287.0999051,272.9818867,0
161.0896532,107.6061989,2
85.60719093,126.6400917,2
35.45909579,416.4049751,4
170.9754499,146.0452913,2
383.9126241,374.5542531,3
65.91964022,367.63834,4
467.5915156,322.7151048,3
474.4143657,381.1926916,3
83.53623378,348.4603054,4
270.3628545,256.2415608,0
130.5105072,61.96876667,2
259.8815723,308.9507325,0
263.3690867,345.205146,0
114.5202871,121.1316524,2
431.0779563,386.9394044,3
444.3829737,186.2703687,1
165.1949203,126.2804711,2
164.0285434,108.5632666,2
281.8674291,292.1979009,0
170.3444822,83.12462549,2
290.5023962,248.6231796,0
119.3883556,96.70842886,2
422.3156497,120.6381383,1
250.3965328,302.9191923,0
77.75656984,151.8204768,2
406.0649576,156.8211482,1
86.72041464,331.2105588,4
285.6814487,317.8760008,0
101.6165254,130.1452052,2
157.710932,136.884314,2
237.6500235,289.2407971,0
433.3563632,170.6501032,1
471.3382818,341.0267227,3
271.6480244,309.6146156,0
400.7892225,167.1030698,1
153.7846074,134.6813953,2
83.50058008,138.7264195,2
285.0412248,294.9458058,0
120.775329,328.7688212,4
129.073403,373.3995409,4
387.6904799,111.9135176,1
396.1287957,105.7772392,1
443.9896586,233.9939264,1
61.74150168,388.0642062,4
429.5412099,176.4318839,1
478.4645314,242.1515009,1
104.4881494,368.4827032,4
465.9067613,186.6280093,1
380.2441059,170.7358133,1
94.21564782,381.9547553,4
88.14217319,377.6087318,4
231.7642632,256.4381666,0
223.1657043,280.9289227,0
382.0385231,107.471118,1
427.8959204,137.8460884,1
422.3811594,99.04774505,1
465.9161904,358.9968937,3
394.8118926,94.30989393,1
113.0302006,358.8959928,4
234.9199409,265.7046603,0
274.9526971,310.1641779,0
280.2723258,316.4435756,0
246.8889035,276.7385668,0
424.5354958,179.154131,1
446.3902014,166.4686909,1
82.23497241,413.4347117,4
61.97127364,407.2405765,4
69.77348308,398.9375173,4
349.4538132,81.46805204,1
468.9872069,191.951339,1
427.4014029,119.1825879,1
442.7266187,188.1736198,1
244.1225519,275.3798947,0
266.3950512,337.4227947,0
102.1130911,406.3554401,4
79.03395673,388.6669009,4
451.1647772,226.228718,1
465.5446899,186.7823666,1
407.4355009,128.41705,1
440.1488299,359.8886129,3
243.4403953,282.8002028,0
159.9709515,145.4958133,2
119.1776112,155.399915,2
472.254886,215.6800622,1
315.0331699,255.5815888,0
370.8403067,96.06817737,1
343.0813798,378.7306627,0
82.99056693,361.9487806,4
402.6118271,189.2714229,1
66.49032803,377.3577014,4
248.0448725,277.264029,0
166.5955056,144.3117878,2
86.75375784,372.7839565,4
502.5734976,349.9266493,3
446.9435233,349.6601253,3
429.0941308,98.26562149,1
49.6455272,390.6799379,4
400.9738437,105.7612069,1
254.5791071,374.9341561,0
237.5715306,255.3024616,0
146.4128452,80.17457184,2
161.8854734,140.4774857,2
433.763465,118.7862236,1
449.376004,168.7778335,1
441.8471685,138.9702238,1
280.4822956,349.4097382,0
146.2052358,152.9782384,2
424.167237,142.4393294,1
185.897379,149.4826533,2
376.9921376,137.5556591,1
390.0544129,154.7829031,1
91.81259925,128.1822913,2
216.5376124,286.1451298,0
400.782192,101.7241899,1
179.1786418,87.36558536,2
408.5060611,125.7366499,1
243.9499158,285.4146931,0
456.0680101,366.734662,3
153.5218279,79.00213222,2
191.9698527,141.1523615,2
373.7366721,146.1083704,1
83.68045575,395.5295484,4
420.1908767,114.002509,1
67.43343571,349.764531,4
453.9763066,137.2458874,1
434.8802029,113.2086243,1
237.3833586,301.6434779,0
388.5952966,79.94217236,1
428.7360973,182.9043477,1
110.9611191,369.0761797,4
306.4306824,288.8414624,0
399.722929,96.09326517,1
471.9335787,360.7616164,3
74.00876936,355.1244477,4
71.1040589,282.9975557,4
250.7616744,335.2387902,0
255.3162802,297.1989666,0
261.5587523,299.0046846,0
420.2569855,389.8255018,3
434.6314752,155.1968916,1
258.3326311,314.3071331,0
259.1339296,255.1917673,0
86.63364181,141.6635746,2
473.2997837,168.4754658,1
88.71179308,384.3564793,4
269.2696055,303.8327035,0
439.4655696,124.2942219,1
387.737896,93.84409086,1
364.7786983,66.52299688,1
396.0618997,142.2174943,1
463.4628586,130.3289739,1
411.9100699,105.3811772,1
363.9971437,110.3198042,1
383.2955184,104.9249074,1
164.5707982,121.1627396,2
410.6520623,119.8264199,1
85.35748198,341.2066959,4
407.1901811,149.0526019,1
239.3140005,318.6847535,0
172.6750935,78.8916569,2
127.9130623,143.0610383,2
449.8357174,394.1690183,3
244.362777,295.8454548,0
431.1459358,180.3041553,1
381.7095775,134.1326344,1
456.4682788,120.6553078,1
104.5356687,109.7218883,2
388.2453459,152.0537558,1
240.6679566,262.7040021,0
158.8649228,65.35045175,2
233.5761435,328.4372209,0
68.07096183,378.0266512,4
63.28677104,343.5762471,4
397.5001628,373.5618405,3
61.70055353,366.2988122,4
132.5603014,85.00142782,2
378.8294338,60.83124645,1
237.6710609,350.1014791,0
136.6269218,117.5580332,2
64.32484289,390.8168924,4
233.3859123,281.628217,0
442.7091277,128.8078016,1
58.30632489,399.383384,4
162.2929905,93.02161192,2
273.639332,283.4539091,0
171.4908804,107.3940384,2
45.2273801,369.6800663,4
90.33783208,263.7589188,4
466.1088928,384.659372,3
341.1497927,241.7005041,0
105.2358033,159.7261607,2
105.4692597,132.0888251,2
423.7062966,376.230653,3
462.2866651,384.4767935,3
108.3533405,100.5934369,2
463.4142823,359.8801413,3
78.45555301,398.5511995,4
453.4771891,384.4043831,3
433.0717344,201.5460513,1
446.5773902,370.7073008,3
508.3429144,342.5675519,3
119.8097788,101.1896166,2
119.5330465,322.4351,4
383.8408667,196.7506041,1
479.3623812,348.6802846,3
375.6394021,120.85065,1
118.1177919,92.25625862,2
407.8835027,119.5905636,1
136.7771518,134.5048464,2
414.8861596,131.5891055,1
254.9039714,261.9218937,0
179.553825,104.6742456,2
95.26708565,334.4272121,4
403.4263068,390.4744889,3
408.9714929,359.5066571,3
88.25398796,401.1769644,4
80.29570199,92.35788488,2
268.2190993,334.1509329,0
394.8970874,169.5106821,1
452.4851809,371.1762246,3
479.3115606,326.1625564,3
249.2986089,288.4225268,0
468.1357587,352.0443683,3
274.8965151,262.5478723,0
366.0131814,110.5243791,1
243.4616506,276.6456542,0
55.99030011,388.052131,4
265.3127178,259.5807713,0
357.8725053,96.93884175,1
73.79582194,409.2812765,4
87.15870493,371.901752,4
293.4865681,288.2149056,0
436.3323803,140.5236905,1
469.4552485,174.8646576,1
455.5901404,351.728044,3
253.4443576,273.0872384,0
395.8994492,101.1496895,1
436.5147099,126.8151141,1
298.074469,277.2581586,0
232.839617,263.0804498,0
201.3775716,72.10801878,2
404.7118494,119.1380728,1
216.7410223,292.2636247,0
448.5792274,214.0584628,1
467.7380519,348.6161978,3
256.1100327,298.527018,0
94.20082863,69.52691441,2
287.2715117,301.6898258,0
184.936029,116.9663888,2
434.5788638,133.8320171,1
113.2564282,66.50181183,2
431.0022746,188.9558749,1
81.06830602,384.8222149,4
348.708276,225.2845265,0
427.1570733,125.6188736,1
210.7240313,88.68230897,2
379.1638006,159.3145816,1
121.85647,127.6318715,2
81.47490279,358.1994958,4
391.4759081,165.5727019,1
107.288887,352.941361,4
135.1623708,84.11956292,2
471.4712518,319.8495282,3
462.4399746,160.6597002,1
91.67165211,345.6457882,4
307.9663709,367.8638423,0
387.9245247,82.42782757,1
98.2485446,91.39070096,2
398.6866711,102.3703785,1
461.2010689,360.6805289,3
183.154802,114.6888397,2
66.0044485,124.3815252,2
386.1295225,214.4687722,1
209.5894609,89.30644878,2
435.5789717,171.9790489,1
382.1163243,109.4137773,1
452.5202199,370.3604022,3
364.4680556,98.44849884,1
401.5595929,98.43857612,1
417.0517421,378.6403637,3
101.7924093,404.1191251,4
249.6965074,298.2982766,0
197.8574755,77.72580498,2
84.09283385,100.8878589,2
479.3387313,385.6104699,3
62.91413042,358.4284131,4
424.6935984,108.1474731,1
105.2917404,68.72682001,2
378.0468473,155.2364834,1
257.0834648,335.7904657,0
494.5799651,325.6323079,3
195.9936509,97.77789626,2
122.097949,339.6619978,4
256.1358301,370.3508587,0
410.4345736,139.9706809,1
440.0793367,196.803516,1
294.2278937,300.9102126,0
90.67795261,71.81145865,2
439.4964529,214.3821728,1
63.11427956,317.7998007,4
72.15111364,134.845686,2
423.793229,193.8543504,1
108.5255316,95.33058162,2
375.4461586,90.27924931,1
152.8985201,120.0255882,2
432.592658,392.2568778,3
445.1058147,195.3975482,1
465.156718,228.8806196,1
441.688629,206.7627802,1
485.2131801,344.5753884,3
426.2637112,117.6213062,1
109.0771807,141.8858168,2
386.1442389,202.5349932,1
238.6308279,266.901705,0
101.6344527,133.5081197,2
76.75352562,390.1621328,4
456.7487466,190.3501736,1
245.1077032,255.1172986,0
397.1410639,155.6908835,1
103.9788971,69.5692187,2
425.5255974,111.8892982,1
461.2673434,128.3270293,1
244.8443971,343.8893209,0
445.8280515,219.0947078,1
274.3704209,282.18517,0
184.7089831,398.4843492,0
436.5730527,388.1671675,3
394.1133734,151.9131769,1
422.0556359,128.6733284,1
496.4114472,220.267236,1
376.9143178,98.17151785,1
412.1697746,401.4666482,3
390.7729064,76.53243905,1
79.51575549,346.5903776,4
141.4944904,166.4544112,2
446.1591415,171.9704083,1
468.9214028,342.3367018,3
404.4549492,122.9661592,1
441.3009385,173.6766666,1
434.025652,178.2145884,1
271.7575905,328.7684524,0
265.8892398,358.7306378,0
100.9811102,370.3530597,4
236.2695954,57.6914686,2
421.7929815,122.8201394,1
116.5235163,356.9417217,4
380.2315891,131.3817965,1
79.08841253,124.8796131,2
425.1856376,183.5801681,1
189.8276665,150.7647352,2
445.3655244,379.5396034,3
127.1012166,56.40435984,2
271.5218985,328.9935431,0
111.2907532,118.1503704,2
361.3945379,57.49439376,1
418.9573178,383.8710174,3
415.6437219,176.6093973,1
369.6663818,134.7528466,1
480.7265071,327.4148047,3
99.00758337,122.9177002,2
393.3124218,154.8537777,1
419.3665109,369.2383911,3
282.8664435,280.3101594,0
311.96244,262.3315042,0
291.9391478,278.8253152,0
269.2160119,305.3156296,0
153.3338671,108.3966718,2
136.7804873,127.264616,2
402.63335,165.5558878,1
420.9002129,362.1595554,3
84.26720103,159.9111419,2
248.8670384,307.4617158,0
452.3082069,148.6946541,1
381.2478087,86.44503976,1
434.4328933,190.8933178,1
434.9846362,144.1667951,1
98.1096146,144.8901828,2
73.19075637,156.5351308,2
321.7346683,273.9738832,0
73.14251748,314.5114132,4
422.5888821,171.9577003,1
68.61180799,370.5860205,4
417.1221596,185.3875856,1
246.6587173,276.9942953,0
467.6728028,163.2528618,1
117.1627901,356.0901174,4
405.137728,119.0742583,1
446.486788,127.0258144,1
88.43432165,170.615148,2
174.0380751,137.5576412,2
254.8205132,249.7604825,0
400.2771174,158.9634537,1
391.5934499,106.8908932,1
432.8129171,139.1589539,1
48.15619909,337.501201,4
154.0006339,122.0265384,2
148.5322016,127.6872551,2
182.2726222,106.5791783,2
225.339093,264.4987636,0
123.9697046,129.8115691,2
462.5242295,341.5851408,3
485.7177146,317.0101253,3
146.6384904,83.63425188,2
392.7649448,156.0329085,1
425.8071321,387.4434182,3
116.1326443,368.180703,4
142.4884388,142.1349423,2
259.809925,344.2501596,0
69.39839773,382.3997408,4
114.572851,324.2526599,4
411.1429302,155.9424754,1
127.1985261,127.3179852,2
253.5147641,287.0502171,0
253.8226343,358.8393702,0
97.04660232,379.3756473,4
382.795226,93.30674273,1
110.5512908,125.2819704,2
411.8764561,149.3346878,1
158.4932646,120.2852187,2
153.4111082,127.2210755,2
486.1826711,338.4029601,3
317.7981546,262.0552993,0
439.6686051,147.2246342,1
89.46357077,287.9626198,4
242.5131397,271.569758,0
497.1018272,337.5330581,3
440.8905221,367.2613129,3
123.4455928,162.1667541,2
390.324046,112.8676008,1
387.3852992,390.2084749,3
85.20299078,229.2501323,4
383.9318715,89.06710887,1
478.9511289,176.4418528,1
150.8256861,96.5397709,2
79.12661026,407.5222327,4
72.71988108,340.6313613,4
158.9931595,86.88577457,2
